Sale_ID,Date,State,Vehicle_Category,Manufacturer,Model,Units_Sold
375,2023-03-26,Delhi,THREE WHEELER,Tata,Nexon EV,49
376,2023-11-29,Delhi,THREE WHEELER,MG,ZS EV,35
377,2023-08-16,Maharashtra,THREE WHEELER,Ather,450X,17
378,2023-08-05,Delhi,THREE WHEELER,Ola,S1 Pro,13
379,2023-04-26,Karnataka,TWO WHEELER,MG,ZS EV,4
380,2023-05-11,Telangana,THREE WHEELER,Hyundai,Kona Electric,11
381,2023-02-25,Delhi,FOUR WHEELER,Tata,Tigor EV,28
382,2023-04-30,Karnataka,FOUR WHEELER,MG,ZS EV,25
383,2023-06-26,Tamil Nadu,THREE WHEELER,Ather,450X,9
384,2023-05-01,Delhi,FOUR WHEELER,Tata,Nexon EV,34
385,2023-12-22,Delhi,TWO WHEELER,Mahindra,eVerito,48
386,2023-12-11,Maharashtra,THREE WHEELER,Ather,450X,37
387,2023-06-22,Telangana,TWO WHEELER,Mahindra,e2o Plus,13
388,2023-11-16,Telangana,THREE WHEELER,Tata,Tigor EV,29
389,2023-08-27,Maharashtra,FOUR WHEELER,Ola,S1 Pro,40
390,2023-10-17,Delhi,TWO WHEELER,Ather,450X,45
391,2023-08-27,Delhi,TWO WHEELER,Tata,Tigor EV,48
392,2023-04-23,Delhi,TWO WHEELER,Tata,Nexon EV,25
393,2023-07-18,Maharashtra,FOUR WHEELER,MG,ZS EV,27
394,2023-03-03,Tamil Nadu,FOUR WHEELER,Hyundai,Kona Electric,5
395,2023-04-06,Telangana,THREE WHEELER,Ola,S1 Pro,31
396,2023-03-05,Maharashtra,FOUR WHEELER,Ather,450X,30
397,2023-11-08,Tamil Nadu,THREE WHEELER,Ather,450X,14
398,2023-12-12,Telangana,FOUR WHEELER,MG,ZS EV,2
399,2023-04-20,Delhi,TWO WHEELER,MG,ZS EV,41
400,2023-06-18,Maharashtra,TWO WHEELER,Tata,Tigor EV,35
401,2023-08-26,Delhi,THREE WHEELER,Hyundai,Kona Electric,7
402,2023-07-02,Karnataka,THREE WHEELER,Ather,450X,28
403,2023-10-30,Telangana,TWO WHEELER,Mahindra,eVerito,22
404,2023-07-17,Tamil Nadu,THREE WHEELER,Mahindra,e2o Plus,4
405,2023-09-21,Karnataka,THREE WHEELER,Ola,S1 Pro,17
406,2023-01-25,Karnataka,THREE WHEELER,Ather,450X,26
407,2023-03-04,Maharashtra,THREE WHEELER,Ola,S1 Pro,14
408,2023-02-15,Tamil Nadu,FOUR WHEELER,MG,ZS EV,35
409,2023-01-21,Tamil Nadu,FOUR WHEELER,Mahindra,eVerito,29
410,2023-05-30,Karnataka,THREE WHEELER,Ola,S1 Pro,47
411,2023-08-01,Delhi,THREE WHEELER,Ola,S1 Pro,23
412,2023-08-02,Maharashtra,THREE WHEELER,Ather,450X,34
413,2023-04-21,Tamil Nadu,TWO WHEELER,MG,ZS EV,35
414,2023-10-12,Karnataka,FOUR WHEELER,MG,ZS EV,15
415,2023-09-24,Telangana,FOUR WHEELER,MG,ZS EV,32
416,2023-10-16,Tamil Nadu,THREE WHEELER,Ather,450X,11
417,2023-07-10,Delhi,TWO WHEELER,Ola,S1 Pro,44
418,2023-03-10,Telangana,FOUR WHEELER,Mahindra,eVerito,16
419,2023-05-08,Delhi,THREE WHEELER,MG,ZS EV,19
420,2023-10-09,Delhi,FOUR WHEELER,Tata,Nexon EV,1
421,2023-10-25,Tamil Nadu,THREE WHEELER,Ather,450X,15
422,2023-03-20,Telangana,FOUR WHEELER,Ather,450X,49
423,2023-10-30,Tamil Nadu,THREE WHEELER,Tata,Tigor EV,15
424,2023-04-05,Delhi,THREE WHEELER,Mahindra,e2o Plus,25
425,2023-02-08,Telangana,FOUR WHEELER,Tata,Nexon EV,27
426,2023-09-30,Maharashtra,FOUR WHEELER,Hyundai,Kona Electric,3
427,2023-05-20,Tamil Nadu,TWO WHEELER,MG,ZS EV,24
428,2023-05-05,Delhi,THREE WHEELER,Mahindra,e2o Plus,15
429,2023-03-12,Karnataka,THREE WHEELER,Tata,Tigor EV,44
430,2023-01-15,Karnataka,THREE WHEELER,Mahindra,e2o Plus,48
431,2023-06-24,Telangana,TWO WHEELER,Tata,Tigor EV,2
432,2023-10-09,Telangana,TWO WHEELER,Ola,S1 Pro,8
433,2023-03-28,Maharashtra,THREE WHEELER,MG,ZS EV,18
434,2023-03-30,Delhi,TWO WHEELER,Hyundai,Kona Electric,25
435,2023-03-18,Karnataka,FOUR WHEELER,Tata,Tigor EV,22
436,2023-12-13,Karnataka,TWO WHEELER,Ola,S1 Pro,12
437,2023-08-12,Tamil Nadu,TWO WHEELER,Tata,Tigor EV,10
438,2023-03-21,Tamil Nadu,TWO WHEELER,Ather,450X,2
439,2023-02-26,Karnataka,TWO WHEELER,Tata,Nexon EV,30
440,2023-04-20,Tamil Nadu,THREE WHEELER,Tata,Nexon EV,22
441,2023-06-28,Maharashtra,THREE WHEELER,Ather,450X,15
442,2023-09-08,Maharashtra,FOUR WHEELER,Ather,450X,44
443,2023-11-14,Delhi,TWO WHEELER,Tata,Tigor EV,3
444,2023-01-19,Karnataka,THREE WHEELER,Ola,S1 Pro,9
445,2023-10-08,Tamil Nadu,THREE WHEELER,Tata,Tigor EV,28
446,2023-02-02,Tamil Nadu,THREE WHEELER,Hyundai,Kona Electric,47
447,2023-01-20,Delhi,THREE WHEELER,Ola,S1 Pro,22
448,2023-09-26,Delhi,FOUR WHEELER,Ather,450X,41
449,2023-06-13,Delhi,THREE WHEELER,Mahindra,e2o Plus,12
450,2023-05-15,Karnataka,TWO WHEELER,Mahindra,eVerito,19
451,2023-05-06,Tamil Nadu,TWO WHEELER,Hyundai,Kona Electric,8
452,2023-06-16,Telangana,FOUR WHEELER,MG,ZS EV,32
453,2023-03-27,Tamil Nadu,THREE WHEELER,Ola,S1 Pro,6
454,2023-02-16,Delhi,THREE WHEELER,Ather,450X,37
455,2023-08-21,Delhi,THREE WHEELER,Tata,Nexon EV,35
456,2023-03-13,Telangana,THREE WHEELER,MG,ZS EV,15
457,2023-07-08,Tamil Nadu,TWO WHEELER,Tata,Nexon EV,30
458,2023-12-28,Maharashtra,TWO WHEELER,MG,ZS EV,24
459,2023-06-15,Tamil Nadu,THREE WHEELER,Mahindra,eVerito,20
460,2023-04-15,Maharashtra,TWO WHEELER,Mahindra,e2o Plus,32
461,2023-10-05,Maharashtra,TWO WHEELER,Tata,Tigor EV,34
462,2023-08-19,Maharashtra,THREE WHEELER,Mahindra,e2o Plus,39
463,2023-12-06,Delhi,FOUR WHEELER,Ather,450X,12
464,2023-06-18,Telangana,THREE WHEELER,Ola,S1 Pro,40
465,2023-04-25,Karnataka,FOUR WHEELER,MG,ZS EV,26
466,2023-04-23,Maharashtra,THREE WHEELER,Mahindra,e2o Plus,14
467,2023-05-22,Telangana,TWO WHEELER,Ather,450X,38
468,2023-01-02,Karnataka,THREE WHEELER,MG,ZS EV,47
469,2023-05-15,Karnataka,THREE WHEELER,Hyundai,Kona Electric,39
470,2023-10-05,Karnataka,FOUR WHEELER,Hyundai,Kona Electric,25
471,2023-07-29,Maharashtra,FOUR WHEELER,Tata,Tigor EV,37
472,2023-10-28,Karnataka,TWO WHEELER,MG,ZS EV,23
473,2023-11-06,Maharashtra,FOUR WHEELER,Ola,S1 Pro,14
474,2023-06-21,Telangana,THREE WHEELER,Ather,450X,12
475,2023-03-03,Karnataka,TWO WHEELER,Hyundai,Kona Electric,5
476,2023-12-03,Delhi,TWO WHEELER,Mahindra,e2o Plus,20
477,2023-10-30,Delhi,TWO WHEELER,Mahindra,eVerito,47
478,2023-08-20,Tamil Nadu,TWO WHEELER,MG,ZS EV,49
479,2023-10-08,Tamil Nadu,FOUR WHEELER,Tata,Tigor EV,15
480,2023-05-09,Tamil Nadu,FOUR WHEELER,Hyundai,Kona Electric,20
481,2023-08-16,Maharashtra,TWO WHEELER,Ather,450X,37
482,2023-02-28,Telangana,TWO WHEELER,Mahindra,e2o Plus,35
483,2023-03-14,Telangana,TWO WHEELER,Hyundai,Kona Electric,5
484,2023-05-12,Delhi,THREE WHEELER,Tata,Nexon EV,12
485,2023-11-10,Tamil Nadu,TWO WHEELER,Ather,450X,24
486,2023-12-31,Delhi,THREE WHEELER,Ola,S1 Pro,34
487,2023-11-23,Telangana,TWO WHEELER,Tata,Tigor EV,39
488,2023-09-30,Maharashtra,FOUR WHEELER,Ola,S1 Pro,44
489,2023-04-26,Tamil Nadu,FOUR WHEELER,Hyundai,Kona Electric,45
490,2023-08-18,Maharashtra,THREE WHEELER,Mahindra,e2o Plus,8
491,2023-09-28,Telangana,TWO WHEELER,Ather,450X,8
492,2023-11-20,Telangana,FOUR WHEELER,MG,ZS EV,22
493,2023-09-22,Karnataka,FOUR WHEELER,Ather,450X,26
494,2023-09-16,Maharashtra,THREE WHEELER,Ola,S1 Pro,18
495,2023-04-14,Karnataka,FOUR WHEELER,Tata,Tigor EV,8
496,2023-06-11,Tamil Nadu,TWO WHEELER,Tata,Tigor EV,1
497,2023-08-17,Telangana,TWO WHEELER,Ola,S1 Pro,41
498,2023-04-16,Tamil Nadu,THREE WHEELER,Ather,450X,6
499,2023-09-27,Karnataka,TWO WHEELER,Tata,Nexon EV,48
500,2023-11-22,Karnataka,TWO WHEELER,MG,ZS EV,13
